== verify-batch 719513 on xgpe1 12:21:59  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g1.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786162986.348388275] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786162986.341025660] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719513_captures/0_arabic_room_inst/arabic_room/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
t=20s scan=2.70Hz cam_raw=0.00Hz cam_comp=2.00Hz odom=200Hz waypoints=33 pose=(0.21622920036315918, 1.4840394258499146)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
t=40s scan=2.75Hz cam_raw=0.00Hz cam_comp=1.82Hz odom=200Hz waypoints=91 pose=(0.21693921089172363, 1.4844084978103638)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.55, -0.75)
WAYPOINT #115: (0.55, -0.75)
WAYPOINT #116: (0.55, -0.75)
WAYPOINT #117: (0.55, -0.75)
WAYPOINT #118: (0.55, -0.75)
WAYPOINT #119: (0.55, -0.75)
WAYPOINT #120: (0.55, -0.75)
WAYPOINT #121: (0.55, -0.75)
WAYPOINT #122: (0.55, -0.75)
WAYPOINT #123: (0.55, -0.75)
WAYPOINT #124: (0.55, -0.75)
WAYPOINT #125: (0.55, -0.75)
WAYPOINT #126: (0.55, -0.75)
WAYPOINT #127: (0.55, -0.75)
WAYPOINT #128: (0.55, -0.75)
WAYPOINT #129: (0.55, -0.75)
WAYPOINT #130: (0.55, -0.75)
WAYPOINT #131: (0.55, -0.75)
WAYPOINT #132: (0.55, -0.75)
WAYPOINT #133: (0.55, -0.75)
WAYPOINT #134: (0.55, -0.75)
WAYPOINT #135: (0.55, -0.75)
WAYPOINT #136: (0.55, -0.75)
WAYPOINT #137: (0.55, -0.75)
WAYPOINT #138: (0.55, -0.75)
WAYPOINT #139: (0.55, -0.75)
t=60s scan=2.80Hz cam_raw=0.00Hz cam_comp=1.95Hz odom=200Hz waypoints=139 pose=(0.21693921089172363, 1.4844084978103638)
WAYPOINT #140: (0.55, -0.75)
WAYPOINT #141: (0.55, -0.75)
WAYPOINT #142: (0.55, -0.75)
WAYPOINT #143: (0.55, -0.75)
WAYPOINT #144: (0.55, -0.75)
WAYPOINT #145: (0.55, -0.75)
WAYPOINT #146: (0.55, -0.75)
WAYPOINT #147: (0.55, -0.75)
WAYPOINT #148: (0.55, -0.75)
WAYPOINT #149: (0.55, -0.75)
WAYPOINT #150: (0.55, -0.75)
WAYPOINT #151: (0.55, -0.75)
WAYPOINT #152: (0.55, -0.75)
WAYPOINT #153: (0.55, -0.75)
WAYPOINT #154: (0.55, -0.75)
WAYPOINT #155: (0.55, -0.75)
WAYPOINT #156: (0.55, -0.75)
WAYPOINT #157: (0.55, -0.75)
WAYPOINT #158: (0.55, -0.75)
WAYPOINT #159: (0.55, -0.75)
WAYPOINT #160: (0.55, -0.75)
WAYPOINT #161: (0.55, -0.75)
WAYPOINT #162: (0.55, -0.75)
WAYPOINT #163: (0.55, -0.75)
WAYPOINT #164: (0.55, -0.75)
WAYPOINT #165: (0.55, -0.75)
WAYPOINT #166: (0.55, -0.75)
WAYPOINT #167: (0.55, -0.75)
WAYPOINT #168: (0.55, -0.75)
