== verify-batch 713817 on xgpe1 12:05:23  matrix: /home/c/cyuhsin/verify_batch_matrix_if6_20260805_g3.txt
== tree self-synced from vla_p3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785902785.423157505] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785902785.417976299] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_713817_captures/0_livingroom_4_inst/livingroom_4/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.35Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (0.00, -0.50)
WAYPOINT #61: (0.00, -0.50)
WAYPOINT #62: (0.00, -0.50)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (-1.25, 0.05)
WAYPOINT #84: (-1.25, 0.05)
WAYPOINT #85: (-1.25, 0.05)
t=40s scan=2.47Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=85 pose=(-0.5626577734947205, -0.35548120737075806)
WAYPOINT #86: (-1.25, 0.05)
WAYPOINT #87: (-1.25, 0.05)
WAYPOINT #88: (-1.25, 0.05)
WAYPOINT #89: (-1.25, 0.05)
WAYPOINT #90: (-1.25, 0.05)
WAYPOINT #91: (-1.25, 0.05)
WAYPOINT #92: (-1.25, 0.05)
WAYPOINT #93: (-1.25, 0.05)
WAYPOINT #94: (-1.25, 0.05)
WAYPOINT #95: (-1.25, 0.05)
WAYPOINT #96: (-1.25, 0.05)
WAYPOINT #97: (-1.25, 0.05)
WAYPOINT #98: (-1.25, 0.05)
WAYPOINT #99: (-1.25, 0.05)
WAYPOINT #100: (-1.25, 0.05)
WAYPOINT #101: (-1.25, 0.05)
WAYPOINT #102: (-1.25, 0.05)
WAYPOINT #103: (-1.25, 0.05)
WAYPOINT #104: (-1.25, 0.05)
WAYPOINT #105: (-1.25, 0.05)
WAYPOINT #106: (-1.25, 0.05)
WAYPOINT #107: (-1.25, 0.05)
WAYPOINT #108: (-1.25, 0.05)
WAYPOINT #109: (-1.25, 0.05)
WAYPOINT #110: (-1.25, 0.05)
WAYPOINT #111: (-1.25, 0.05)
WAYPOINT #112: (-1.25, 0.05)
WAYPOINT #113: (-1.25, 0.05)
WAYPOINT #114: (-1.25, 0.05)
WAYPOINT #115: (-1.25, 0.05)
WAYPOINT #116: (-1.25, 0.05)
WAYPOINT #117: (-1.25, 0.05)
WAYPOINT #118: (-1.25, 0.05)
WAYPOINT #119: (-1.25, 0.05)
WAYPOINT #120: (-1.25, 0.05)
WAYPOINT #121: (-1.25, 0.05)
WAYPOINT #122: (-1.25, 0.05)
WAYPOINT #123: (-1.25, 0.05)
WAYPOINT #124: (-1.25, 0.05)
WAYPOINT #125: (-1.25, 0.05)
WAYPOINT #126: (-1.25, 0.05)
WAYPOINT #127: (-1.25, 0.05)
WAYPOINT #128: (-1.25, 0.05)
WAYPOINT #129: (-1.25, 0.05)
WAYPOINT #130: (-1.25, 0.05)
WAYPOINT #131: (-1.25, 0.05)
WAYPOINT #132: (-1.25, 0.05)
WAYPOINT #133: (-1.25, 0.05)
WAYPOINT #134: (-1.25, 0.05)
WAYPOINT #135: (-1.25, 0.05)
WAYPOINT #136: (-1.25, 0.05)
WAYPOINT #137: (-1.25, 0.05)
WAYPOINT #138: (-1.25, 0.05)
WAYPOINT #139: (-1.25, 0.05)
WAYPOINT #140: (-1.25, 0.05)
WAYPOINT #141: (-1.25, 0.05)
WAYPOINT #142: (-1.25, 0.05)
WAYPOINT #143: (-1.25, 0.05)
WAYPOINT #144: (-1.25, 0.05)
WAYPOINT #145: (-1.25, 0.05)
WAYPOINT #146: (-1.25, 0.05)
WAYPOINT #147: (-1.25, 0.05)
WAYPOINT #148: (-1.25, 0.05)
WAYPOINT #149: (-1.25, 0.05)
WAYPOINT #150: (-1.25, 0.05)
WAYPOINT #151: (-1.25, 0.05)
WAYPOINT #152: (-1.25, 0.05)
WAYPOINT #153: (-1.25, 0.05)
WAYPOINT #154: (-1.25, 0.05)
WAYPOINT #155: (-1.25, 0.05)
WAYPOINT #156: (-1.25, 0.05)
WAYPOINT #157: (-1.25, 0.05)
WAYPOINT #158: (-1.25, 0.05)
WAYPOINT #159: (-1.25, 0.05)
WAYPOINT #160: (-1.25, 0.05)
t=60s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=160 pose=(-1.2609740495681763, -0.3229869306087494)
WAYPOINT #161: (-1.25, 0.05)
WAYPOINT #162: (-1.25, 0.05)
WAYPOINT #163: (-1.25, 0.05)
WAYPOINT #164: (-1.25, 0.05)
WAYPOINT #165: (-1.25, 0.05)
WAYPOINT #166: (-1.25, 0.05)
WAYPOINT #167: (-1.25, 0.05)
WAYPOINT #168: (-1.25, 0.05)
WAYPOINT #169: (-1.25, 0.05)
WAYPOINT #170: (-1.25, 0.05)
WAYPOINT #171: (-1.25, 0.05)
WAYPOINT #172: (-1.25, 0.05)
WAYPOINT #173: (-1.25, 0.05)
WAYPOINT #174: (-1.25, 0.05)
WAYPOINT #175: (-1.25, 0.05)
WAYPOINT #176: (-1.25, 0.05)
WAYPOINT #177: (-1.25, 0.05)
WAYPOINT #178: (-1.25, 0.05)
WAYPOINT #179: (-1.25, 0.05)
WAYPOINT #180: (-1.25, 0.05)
WAYPOINT #181: (-1.25, 0.05)
WAYPOINT #182: (-1.25, 0.05)
WAYPOINT #183: (-1.25, 0.05)
WAYPOINT #184: (-1.25, 0.05)
WAYPOINT #185: (-1.25, 0.05)
WAYPOINT #186: (-1.25, 0.05)
WAYPOINT #187: (-1.25, 0.05)
WAYPOINT #188: (-1.25, 0.05)
WAYPOINT #189: (-1.25, 0.05)
WAYPOINT #190: (-1.25, 0.05)
WAYPOINT #191: (-1.25, 0.05)
WAYPOINT #192: (-1.25, 0.05)
WAYPOINT #193: (-1.25, 0.05)
WAYPOINT #194: (-1.25, 0.05)
WAYPOINT #195: (-1.25, 0.05)
WAYPOINT #196: (-1.25, 0.05)
WAYPOINT #197: (-1.25, 0.05)
WAYPOINT #198: (-1.25, 0.05)
WAYPOINT #199: (-1.25, 0.05)
t=80s scan=2.59Hz cam_raw=0.00Hz cam_comp=1.76Hz odom=200Hz waypoints=199 pose=(-1.2609740495681763, -0.3229869306087494)
WAYPOINT #200: (-1.25, 0.05)
WAYPOINT #201: (-1.25, 0.05)
WAYPOINT #202: (-1.25, 0.05)
WAYPOINT #203: (-1.25, 0.05)
WAYPOINT #204: (-1.25, 0.05)
WAYPOINT #205: (-1.25, 0.05)
WAYPOINT #206: (-1.25, 0.05)
WAYPOINT #207: (-1.25, 0.05)
WAYPOINT #208: (-1.25, 0.05)
WAYPOINT #209: (-1.25, 0.05)
WAYPOINT #210: (-1.25, 0.05)
WAYPOINT #211: (-1.25, 0.05)
WAYPOINT #212: (-1.25, 0.05)
WAYPOINT #213: (-1.25, 0.05)
WAYPOINT #214: (-1.25, 0.05)
WAYPOINT #215: (-1.25, 0.05)
WAYPOINT #216: (-1.25, 0.05)
WAYPOINT #217: (-1.25, 0.05)
WAYPOINT #218: (-1.25, 0.05)
WAYPOINT #219: (-1.25, 0.05)
WAYPOINT #220: (-1.25, 0.05)
WAYPOINT #221: (-1.25, 0.05)
WAYPOINT #222: (-1.25, 0.05)
WAYPOINT #223: (-1.25, 0.05)
WAYPOINT #224: (-1.25, 0.05)
WAYPOINT #225: (-1.25, 0.05)
WAYPOINT #226: (-1.25, 0.05)
WAYPOINT #227: (-1.25, 0.05)
WAYPOINT #228: (-1.25, 0.05)
WAYPOINT #229: (-1.25, 0.05)
WAYPOINT #230: (-1.25, 0.05)
WAYPOINT #231: (-1.25, 0.05)
WAYPOINT #232: (-1.25, 0.05)
WAYPOINT #233: (-1.25, 0.05)
WAYPOINT #234: (-1.25, 0.05)
WAYPOINT #235: (-1.25, 0.05)
WAYPOINT #236: (-1.25, 0.05)
WAYPOINT #237: (-1.25, 0.05)
WAYPOINT #238: (-1.25, 0.05)
WAYPOINT #239: (-1.25, 0.05)
WAYPOINT #240: (-1.25, 0.05)
WAYPOINT #241: (-1.25, 0.05)
WAYPOINT #242: (-1.25, 0.05)
WAYPOINT #243: (-1.25, 0.05)
WAYPOINT #244: (-1.25, 0.05)
WAYPOINT #245: (-1.25, 0.05)
WAYPOINT #246: (-1.25, 0.05)
WAYPOINT #247: (-1.25, 0.05)
WAYPOINT #248: (-1.25, 0.05)
WAYPOINT #249: (-1.25, 0.05)
WAYPOINT #250: (-1.25, 0.05)
WAYPOINT #251: (-1.25, 0.05)
t=100s scan=2.61Hz cam_raw=0.00Hz cam_comp=1.78Hz odom=200Hz waypoints=251 pose=(-1.2609740495681763, -0.3229869306087494)
WAYPOINT #252: (-1.25, 0.05)
WAYPOINT #253: (-1.25, 0.05)
WAYPOINT #254: (-1.25, 0.05)
WAYPOINT #255: (-1.25, 0.05)
WAYPOINT #256: (-1.25, 0.05)
WAYPOINT #257: (-1.25, 0.05)
WAYPOINT #258: (-1.25, 0.05)
WAYPOINT #259: (-1.25, 0.05)
WAYPOINT #260: (-1.25, 0.05)
WAYPOINT #261: (-1.25, 0.05)
WAYPOINT #262: (-1.25, 0.05)
WAYPOINT #263: (-1.25, 0.05)
WAYPOINT #264: (-1.25, 0.05)
WAYPOINT #265: (-1.25, 0.05)
WAYPOINT #266: (-1.25, 0.05)
WAYPOINT #267: (-1.25, 0.05)
WAYPOINT #268: (-1.25, 0.05)
WAYPOINT #269: (-1.25, 0.05)
WAYPOINT #270: (-1.25, 0.05)
WAYPOINT #271: (-1.25, 0.05)
WAYPOINT #272: (-1.25, 0.05)
WAYPOINT #273: (-1.25, 0.05)
WAYPOINT #274: (-1.25, 0.05)
WAYPOINT #275: (-1.25, 0.05)
