== verify-batch 719514 on xgpe1 14:55:00  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_wedge_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786172162.322677135] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786172162.315824631] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719514_captures/0_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.00, 0.50)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
t=20s scan=2.60Hz cam_raw=0.00Hz cam_comp=1.30Hz odom=200Hz waypoints=15 pose=(0.47093120217323303, -0.3528512418270111)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (-0.50, 0.00)
WAYPOINT #26: (0.00, -0.50)
WAYPOINT #27: (0.00, -0.50)
WAYPOINT #28: (0.00, -0.50)
WAYPOINT #29: (0.00, -0.50)
WAYPOINT #30: (0.35, -0.25)
WAYPOINT #31: (0.35, -0.25)
WAYPOINT #32: (0.35, -0.25)
t=40s scan=2.62Hz cam_raw=0.00Hz cam_comp=1.07Hz odom=200Hz waypoints=32 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #33: (0.35, -0.25)
WAYPOINT #34: (0.35, -0.25)
WAYPOINT #35: (0.35, -0.25)
WAYPOINT #36: (0.35, -0.25)
WAYPOINT #37: (0.35, -0.25)
WAYPOINT #38: (0.35, -0.25)
WAYPOINT #39: (0.35, -0.25)
WAYPOINT #40: (0.35, -0.25)
WAYPOINT #41: (0.35, -0.25)
WAYPOINT #42: (0.35, -0.25)
WAYPOINT #43: (0.35, -0.25)
WAYPOINT #44: (0.35, -0.25)
WAYPOINT #45: (0.35, -0.25)
WAYPOINT #46: (0.35, -0.25)
WAYPOINT #47: (0.35, -0.25)
WAYPOINT #48: (0.35, -0.25)
WAYPOINT #49: (0.35, -0.25)
WAYPOINT #50: (0.35, -0.25)
WAYPOINT #51: (0.35, -0.25)
WAYPOINT #52: (0.35, -0.25)
WAYPOINT #53: (0.35, -0.25)
WAYPOINT #54: (0.35, -0.25)
WAYPOINT #55: (0.35, -0.25)
t=60s scan=2.65Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=55 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #56: (0.35, -0.25)
WAYPOINT #57: (0.35, -0.25)
WAYPOINT #58: (0.35, -0.25)
WAYPOINT #59: (0.35, -0.25)
WAYPOINT #60: (0.35, -0.25)
WAYPOINT #61: (0.35, -0.25)
WAYPOINT #62: (0.35, -0.25)
WAYPOINT #63: (0.35, -0.25)
WAYPOINT #64: (-0.55, -0.05)
WAYPOINT #65: (-0.55, -0.05)
WAYPOINT #66: (-0.55, -0.05)
WAYPOINT #67: (-0.55, -0.05)
WAYPOINT #68: (-0.55, -0.05)
WAYPOINT #69: (-0.55, -0.05)
WAYPOINT #70: (-0.55, -0.05)
WAYPOINT #71: (-0.55, -0.05)
WAYPOINT #72: (-0.55, -0.05)
WAYPOINT #73: (-0.55, -0.05)
WAYPOINT #74: (-0.55, -0.05)
WAYPOINT #75: (-0.55, -0.05)
t=80s scan=2.66Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=75 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #76: (-0.55, -0.05)
WAYPOINT #77: (-0.55, -0.05)
WAYPOINT #78: (-0.55, -0.05)
WAYPOINT #79: (-0.55, -0.05)
WAYPOINT #80: (-0.55, -0.05)
WAYPOINT #81: (-0.55, -0.05)
WAYPOINT #82: (-0.55, -0.05)
WAYPOINT #83: (-0.55, -0.05)
WAYPOINT #84: (-0.55, -0.05)
WAYPOINT #85: (-0.55, -0.05)
WAYPOINT #86: (-0.55, -0.05)
WAYPOINT #87: (-0.55, -0.05)
WAYPOINT #88: (-0.55, -0.05)
WAYPOINT #89: (-0.55, -0.05)
WAYPOINT #90: (-0.55, -0.05)
WAYPOINT #91: (-0.55, -0.05)
WAYPOINT #92: (-0.55, -0.05)
WAYPOINT #93: (-0.55, -0.05)
WAYPOINT #94: (-0.55, -0.05)
WAYPOINT #95: (-0.55, -0.05)
WAYPOINT #96: (-0.55, -0.05)
WAYPOINT #97: (-0.55, -0.05)
t=100s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.09Hz odom=200Hz waypoints=97 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #98: (-0.55, -0.05)
WAYPOINT #99: (-0.55, -0.05)
WAYPOINT #100: (-0.55, -0.05)
WAYPOINT #101: (-0.55, -0.05)
WAYPOINT #102: (-0.55, -0.05)
WAYPOINT #103: (-0.55, -0.05)
WAYPOINT #104: (-0.55, -0.05)
WAYPOINT #105: (-0.55, -0.05)
WAYPOINT #106: (-0.55, -0.05)
WAYPOINT #107: (-0.55, -0.05)
WAYPOINT #108: (-0.55, -0.05)
WAYPOINT #109: (-0.55, -0.05)
WAYPOINT #110: (-0.55, -0.05)
WAYPOINT #111: (-0.55, -0.05)
WAYPOINT #112: (-0.55, -0.05)
WAYPOINT #113: (-0.55, -0.05)
WAYPOINT #114: (-0.55, -0.05)
WAYPOINT #115: (-0.55, -0.05)
WAYPOINT #116: (-0.55, -0.05)
WAYPOINT #117: (-0.55, -0.05)
WAYPOINT #118: (-0.55, -0.05)
WAYPOINT #119: (-0.55, -0.05)
WAYPOINT #120: (-0.55, -0.05)
WAYPOINT #121: (-0.55, -0.05)
t=120s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.11Hz odom=200Hz waypoints=121 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #122: (-0.55, -0.05)
WAYPOINT #123: (-0.55, -0.05)
WAYPOINT #124: (-0.55, -0.05)
WAYPOINT #125: (-0.55, -0.05)
WAYPOINT #126: (-0.55, -0.05)
WAYPOINT #127: (-0.55, -0.05)
WAYPOINT #128: (-0.55, -0.05)
WAYPOINT #129: (-0.55, -0.05)
WAYPOINT #130: (-0.55, -0.05)
WAYPOINT #131: (-0.55, -0.05)
WAYPOINT #132: (-0.55, -0.05)
WAYPOINT #133: (-0.55, -0.05)
WAYPOINT #134: (-0.55, -0.05)
WAYPOINT #135: (-0.55, -0.05)
WAYPOINT #136: (-0.55, -0.05)
WAYPOINT #137: (-0.55, -0.05)
WAYPOINT #138: (-0.55, -0.05)
WAYPOINT #139: (-0.55, -0.05)
WAYPOINT #140: (-0.55, -0.05)
WAYPOINT #141: (-0.55, -0.05)
WAYPOINT #142: (-0.55, -0.05)
t=140s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.14Hz odom=200Hz waypoints=142 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #143: (-0.55, -0.05)
WAYPOINT #144: (-0.55, -0.05)
WAYPOINT #145: (-0.55, -0.05)
WAYPOINT #146: (-0.55, -0.05)
WAYPOINT #147: (-0.55, -0.05)
WAYPOINT #148: (-0.55, -0.05)
WAYPOINT #149: (-0.55, -0.05)
WAYPOINT #150: (-0.55, -0.05)
WAYPOINT #151: (-0.55, -0.05)
WAYPOINT #152: (-0.55, -0.05)
WAYPOINT #153: (-0.55, -0.05)
WAYPOINT #154: (-0.55, -0.05)
WAYPOINT #155: (-0.55, -0.05)
WAYPOINT #156: (-0.55, -0.05)
WAYPOINT #157: (-0.55, -0.05)
WAYPOINT #158: (-0.55, -0.05)
WAYPOINT #159: (-0.55, -0.05)
WAYPOINT #160: (-0.55, -0.05)
WAYPOINT #161: (-0.55, -0.05)
WAYPOINT #162: (-0.55, -0.05)
WAYPOINT #163: (-0.55, -0.05)
WAYPOINT #164: (-0.55, -0.05)
WAYPOINT #165: (-0.55, -0.05)
t=160s scan=2.67Hz cam_raw=0.00Hz cam_comp=1.19Hz odom=200Hz waypoints=165 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #166: (-0.55, -0.05)
WAYPOINT #167: (-0.55, -0.05)
WAYPOINT #168: (-0.55, -0.05)
WAYPOINT #169: (-0.55, -0.05)
WAYPOINT #170: (-0.55, -0.05)
WAYPOINT #171: (-0.55, -0.05)
WAYPOINT #172: (-0.55, -0.05)
WAYPOINT #173: (-0.55, -0.05)
WAYPOINT #174: (-0.55, -0.05)
WAYPOINT #175: (-0.55, -0.05)
WAYPOINT #176: (-0.55, -0.05)
WAYPOINT #177: (-0.55, -0.05)
WAYPOINT #178: (-0.55, -0.05)
WAYPOINT #179: (-0.55, -0.05)
WAYPOINT #180: (-0.55, -0.05)
WAYPOINT #181: (-0.55, -0.05)
WAYPOINT #182: (-0.55, -0.05)
WAYPOINT #183: (-0.55, -0.05)
WAYPOINT #184: (-0.55, -0.05)
WAYPOINT #185: (-0.55, -0.05)
WAYPOINT #186: (-0.55, -0.05)
WAYPOINT #187: (-0.55, -0.05)
WAYPOINT #188: (-0.55, -0.05)
t=180s scan=2.68Hz cam_raw=0.00Hz cam_comp=1.15Hz odom=200Hz waypoints=188 pose=(-0.26754990220069885, 0.20190073549747467)
WAYPOINT #189: (-0.55, -0.05)
WAYPOINT #190: (-0.55, -0.05)
WAYPOINT #191: (-0.55, -0.05)
WAYPOINT #192: (-0.55, -0.05)
WAYPOINT #193: (-0.55, -0.05)
WAYPOINT #194: (-0.55, -0.05)
WAYPOINT #195: (-0.55, -0.05)
WAYPOINT #196: (-0.55, -0.05)
WAYPOINT #197: (-0.55, -0.05)
WAYPOINT #198: (-0.55, -0.05)
WAYPOINT #199: (-0.55, -0.05)
WAYPOINT #200: (-0.55, -0.05)
