== verify-batch 719192 on xgpe1 03:41:24  matrix: /home/c/cyuhsin/verify_batch_matrix_or10_20260808_g4.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_obje: scene=arabic_room qdir=obje scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Find the pillow closest to the book on the stool.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786131747.402796305] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786131747.394157667] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719192_captures/0_arabic_room_obje/arabic_room/obje/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.05Hz cam_comp=1.25Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
t=40s scan=2.40Hz cam_raw=0.02Hz cam_comp=1.20Hz odom=199Hz waypoints=63 pose=(0.2802136242389679, 1.5359634160995483)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (0.50, 0.00)
WAYPOINT #135: (0.50, 0.00)
WAYPOINT #136: (0.50, 0.00)
WAYPOINT #137: (0.50, 0.00)
WAYPOINT #138: (0.50, 0.00)
WAYPOINT #139: (0.50, 0.00)
WAYPOINT #140: (0.50, 0.00)
WAYPOINT #141: (0.50, 0.00)
WAYPOINT #142: (0.50, 0.00)
WAYPOINT #143: (0.50, 0.00)
WAYPOINT #144: (0.50, 0.00)
WAYPOINT #145: (0.50, 0.00)
WAYPOINT #146: (0.50, 0.00)
WAYPOINT #147: (0.50, 0.00)
WAYPOINT #148: (0.50, 0.00)
WAYPOINT #149: (0.50, 0.00)
WAYPOINT #150: (0.50, 0.00)
WAYPOINT #151: (0.50, 0.00)
WAYPOINT #152: (0.50, 0.00)
WAYPOINT #153: (0.50, 0.00)
WAYPOINT #154: (0.50, 0.00)
WAYPOINT #155: (0.50, 0.00)
WAYPOINT #156: (0.50, 0.00)
WAYPOINT #157: (0.50, 0.00)
t=60s scan=2.47Hz cam_raw=0.02Hz cam_comp=1.47Hz odom=200Hz waypoints=157 pose=(0.2802136242389679, 1.5359634160995483)
WAYPOINT #158: (0.50, 0.00)
WAYPOINT #159: (0.50, 0.00)
WAYPOINT #160: (0.50, 0.00)
WAYPOINT #161: (0.50, 0.00)
WAYPOINT #162: (0.50, 0.00)
WAYPOINT #163: (0.50, 0.00)
WAYPOINT #164: (-1.65, 1.75)
WAYPOINT #165: (-1.65, 1.75)
WAYPOINT #166: (-1.65, 1.75)
WAYPOINT #167: (-1.65, 1.75)
WAYPOINT #168: (-1.65, 1.75)
WAYPOINT #169: (-1.65, 1.75)
WAYPOINT #170: (-1.65, 1.75)
WAYPOINT #171: (-1.65, 1.75)
WAYPOINT #172: (-1.65, 1.75)
WAYPOINT #173: (-1.65, 1.75)
WAYPOINT #174: (-1.65, 1.75)
WAYPOINT #175: (-1.65, 1.75)
WAYPOINT #176: (-1.65, 1.75)
WAYPOINT #177: (-1.65, 1.75)
WAYPOINT #178: (-1.65, 1.75)
WAYPOINT #179: (-1.65, 1.75)
WAYPOINT #180: (-1.65, 1.75)
WAYPOINT #181: (-1.65, 1.75)
WAYPOINT #182: (-2.05, 0.95)
WAYPOINT #183: (-2.05, 0.95)
WAYPOINT #184: (-2.05, 0.95)
WAYPOINT #185: (-2.05, 0.95)
WAYPOINT #186: (-2.05, 0.95)
WAYPOINT #187: (-2.15, 0.15)
WAYPOINT #188: (-2.15, 0.15)
WAYPOINT #189: (-2.15, 0.15)
WAYPOINT #190: (-2.15, 0.15)
WAYPOINT #191: (-2.15, 0.15)
WAYPOINT #192: (-2.15, 0.15)
WAYPOINT #193: (-2.64, -1.53)
WAYPOINT #194: (-2.64, -1.53)
WAYPOINT #195: (-0.05, 0.45)
WAYPOINT #196: (-0.05, 0.45)
WAYPOINT #197: (-0.05, 0.45)
WAYPOINT #198: (-0.05, 0.45)
WAYPOINT #199: (-0.05, 0.45)
WAYPOINT #200: (-0.05, 0.45)
WAYPOINT #201: (0.21, -0.75)
WAYPOINT #202: (0.21, -0.75)
WAYPOINT #203: (0.28, -0.79)
WAYPOINT #204: (0.41, -0.84)
WAYPOINT #205: (0.54, -0.89)
WAYPOINT #206: (0.65, -0.94)
WAYPOINT #207: (0.79, 0.81)
WAYPOINT #208: (0.90, 0.80)
WAYPOINT #209: (1.03, 0.81)
WAYPOINT #210: (1.16, 0.84)
WAYPOINT #211: (1.29, 0.88)
WAYPOINT #212: (-0.85, 1.55)
WAYPOINT #213: (-0.85, 1.55)
WAYPOINT #214: (-0.85, 1.55)
WAYPOINT #215: (-0.85, 1.55)
WAYPOINT #216: (-0.85, 1.55)
WAYPOINT #217: (-0.85, 1.55)
WAYPOINT #218: (-0.85, 1.55)
WAYPOINT #219: (-0.85, 1.55)
WAYPOINT #220: (-0.85, 1.55)
WAYPOINT #221: (-0.85, 1.55)
WAYPOINT #222: (-0.85, 1.55)
WAYPOINT #223: (-0.85, 1.55)
WAYPOINT #224: (-0.35, 0.65)
WAYPOINT #225: (-0.35, 0.65)
WAYPOINT #226: (-0.35, 0.65)
WAYPOINT #227: (-0.35, 0.65)
WAYPOINT #228: (-0.35, 0.65)
WAYPOINT #229: (-0.35, 0.65)
WAYPOINT #230: (-0.35, 0.85)
WAYPOINT #231: (-0.35, 0.85)
WAYPOINT #232: (-0.35, 0.85)
WAYPOINT #233: (-0.35, 0.85)
WAYPOINT #234: (-0.35, 0.85)
WAYPOINT #235: (-0.35, 0.85)
WAYPOINT #236: (-0.35, 0.85)
WAYPOINT #237: (-0.35, 0.85)
WAYPOINT #238: (-0.35, 0.85)
