== verify-run 697761 on xgpd7 15:05:03  question: Go to the potted plant closest to the pyramid candle holder and stop at the vase between the TV and the door.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_1/livingroom_1 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
SOCLAAS: primary tier enabled (qwen3.6:35b)
ADAPTER: alive
[INFO] [1785049562.446164926] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785049562.439104538] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_run_697761_captures/livingroom_1/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (-0.50, 0.00)
WAYPOINT #31: (-0.50, 0.00)
WAYPOINT #32: (-0.50, 0.00)
WAYPOINT #33: (-0.50, 0.00)
WAYPOINT #34: (-0.50, 0.00)
WAYPOINT #35: (-0.50, 0.00)
WAYPOINT #36: (-0.50, 0.00)
WAYPOINT #37: (-0.50, 0.00)
WAYPOINT #38: (-0.50, 0.00)
WAYPOINT #39: (-0.50, 0.00)
WAYPOINT #40: (-0.50, 0.00)
WAYPOINT #41: (-0.50, 0.00)
WAYPOINT #42: (-0.50, 0.00)
WAYPOINT #43: (-0.50, 0.00)
WAYPOINT #44: (-0.50, 0.00)
WAYPOINT #45: (-0.50, 0.00)
WAYPOINT #46: (-0.50, 0.00)
WAYPOINT #47: (-0.50, 0.00)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (-0.50, 0.00)
WAYPOINT #64: (-0.50, 0.00)
WAYPOINT #65: (-0.50, 0.00)
WAYPOINT #66: (-0.50, 0.00)
WAYPOINT #67: (-0.50, 0.00)
WAYPOINT #68: (-0.50, 0.00)
WAYPOINT #69: (-0.50, 0.00)
WAYPOINT #70: (-0.50, 0.00)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
t=20s scan=2.50Hz cam_raw=0.00Hz cam_comp=2.50Hz odom=200Hz waypoints=79 pose=(-0.8344716429710388, 0.3519889712333679)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
