Mon Jul 20 01:25:23 PM +08 2026
scene=livingroom_1
question=Find the vase on the cabinet below the picture.
[launch_with_llm] prewarm OK: model qwen2.5vl:3b loaded
[adapter_node-1] [INFO] [1784523575.142822590] [vla_ai_module]: LLM ladder configured: 1 provider tier(s): local (regex floor always last).
[launch_with_llm] prewarm OK: model qwen2.5vl:3b loaded
[adapter_node-1] [INFO] [1784523632.150513668] [vla_ai_module]: LLM ladder configured: 1 provider tier(s): local (regex floor always last).
[launch_with_llm] prewarm OK: model qwen2.5vl:3b loaded
[adapter_node-1] [INFO] [1784524423.878505751] [vla_ai_module]: LLM ladder configured: 1 provider tier(s): local (regex floor always last).
[launch_with_llm] prewarm OK: model qwen2.5vl:3b loaded
[adapter_node-1] [INFO] [1784525139.981968385] [vla_ai_module]: LLM ladder configured: 1 provider tier(s): local (regex floor always last).
average rate: 9.827
publisher: beginning loop
publishing #1: std_msgs.msg.String(data='Find the vase on the cabinet below the picture.')

4351 MiB, P8
7564 MiB, P0
7502 MiB, P0
7564 MiB, P0
7564 MiB, P8
7560 MiB, P8
7564 MiB, P8
7560 MiB, P8
7502 MiB, P8
7560 MiB, P8
7502 MiB, P8
7560 MiB, P8
7560 MiB, P8
7560 MiB, P8
7560 MiB, P8
7560 MiB, P8
7522 MiB, P8
7564 MiB, P8
7560 MiB, P8
3217 MiB, P8
3617 MiB, P8
budget elapsed 634s
QUESTION_RUN_COMPLETE livingroom_1
