== verify-batch 719195 on xgpe1 09:26:33  matrix: /home/c/cyuhsin/verify_batch_matrix_if7_20260805_g2.txt
== tree self-synced from vla_b3_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786152455.457975817] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786152455.452882636] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_719195_captures/0_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
t=40s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.45Hz odom=200Hz waypoints=80 pose=(0.30994394421577454, -0.10293170064687729)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (-1.31, 0.34)
WAYPOINT #89: (-1.31, 0.34)
WAYPOINT #90: (-1.31, 0.34)
WAYPOINT #91: (-1.31, 0.34)
WAYPOINT #92: (-1.31, 0.34)
WAYPOINT #93: (-1.31, 0.34)
WAYPOINT #94: (-1.31, 0.34)
WAYPOINT #95: (-1.31, 0.34)
t=60s scan=2.43Hz cam_raw=0.00Hz cam_comp=1.25Hz odom=200Hz waypoints=95 pose=(0.1418900191783905, 0.15888532996177673)
WAYPOINT #96: (-1.31, 0.34)
WAYPOINT #97: (-1.31, 0.34)
WAYPOINT #98: (-1.31, 0.34)
WAYPOINT #99: (-1.31, 0.34)
WAYPOINT #100: (-1.31, 0.34)
WAYPOINT #101: (-1.31, 0.34)
WAYPOINT #102: (-1.31, 0.34)
WAYPOINT #103: (-1.31, 0.34)
WAYPOINT #104: (-1.31, 0.34)
WAYPOINT #105: (-1.31, 0.34)
WAYPOINT #106: (-1.31, 0.34)
WAYPOINT #107: (-1.31, 0.34)
WAYPOINT #108: (-1.31, 0.34)
WAYPOINT #109: (-1.31, 0.34)
WAYPOINT #110: (-1.31, 0.34)
t=80s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.27Hz odom=200Hz waypoints=110 pose=(-0.32851627469062805, 0.05123259127140045)
WAYPOINT #111: (-1.31, 0.34)
WAYPOINT #112: (-1.31, 0.34)
WAYPOINT #113: (-1.31, 0.34)
WAYPOINT #114: (-1.31, 0.34)
WAYPOINT #115: (-1.31, 0.34)
WAYPOINT #116: (-1.31, 0.34)
WAYPOINT #117: (-1.31, 0.34)
WAYPOINT #118: (-1.31, 0.34)
WAYPOINT #119: (-1.31, 0.34)
WAYPOINT #120: (-1.31, 0.34)
WAYPOINT #121: (-1.31, 0.34)
WAYPOINT #122: (-1.31, 0.34)
WAYPOINT #123: (-1.31, 0.34)
WAYPOINT #124: (-1.31, 0.34)
WAYPOINT #125: (-1.31, 0.34)
WAYPOINT #126: (-1.31, 0.34)
WAYPOINT #127: (-1.31, 0.34)
WAYPOINT #128: (-1.31, 0.34)
