== verify-batch 712657 on xgpe1 08:53:38  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785804880.214416524] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785804880.207040765] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712657_captures/0_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.00Hz cam_comp=1.60Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (-0.50, 0.00)
WAYPOINT #72: (-0.50, 0.00)
WAYPOINT #73: (-0.50, 0.00)
WAYPOINT #74: (-0.50, 0.00)
WAYPOINT #75: (-0.50, 0.00)
WAYPOINT #76: (-0.50, 0.00)
WAYPOINT #77: (-0.50, 0.00)
WAYPOINT #78: (-0.50, 0.00)
WAYPOINT #79: (-0.50, 0.00)
WAYPOINT #80: (-0.50, 0.00)
WAYPOINT #81: (-0.50, 0.00)
WAYPOINT #82: (-0.50, 0.00)
WAYPOINT #83: (-0.50, 0.00)
WAYPOINT #84: (-0.50, 0.00)
t=40s scan=2.37Hz cam_raw=0.00Hz cam_comp=1.47Hz odom=200Hz waypoints=84 pose=(0.05590527504682541, 0.17977897822856903)
WAYPOINT #85: (-0.50, 0.00)
WAYPOINT #86: (-0.50, 0.00)
WAYPOINT #87: (-0.50, 0.00)
WAYPOINT #88: (-0.50, 0.00)
WAYPOINT #89: (-0.50, 0.00)
WAYPOINT #90: (-0.50, 0.00)
WAYPOINT #91: (-0.50, 0.00)
WAYPOINT #92: (-0.50, 0.00)
WAYPOINT #93: (-0.50, 0.00)
WAYPOINT #94: (-0.50, 0.00)
WAYPOINT #95: (-0.50, 0.00)
WAYPOINT #96: (-0.50, 0.00)
WAYPOINT #97: (-0.50, 0.00)
WAYPOINT #98: (-0.50, 0.00)
WAYPOINT #99: (0.00, -0.50)
WAYPOINT #100: (0.00, -0.50)
WAYPOINT #101: (0.00, -0.50)
WAYPOINT #102: (0.00, -0.50)
t=60s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.28Hz odom=200Hz waypoints=102 pose=(0.5403452515602112, -0.36059945821762085)
WAYPOINT #103: (-1.31, 0.35)
WAYPOINT #104: (-1.31, 0.35)
WAYPOINT #105: (-1.31, 0.35)
WAYPOINT #106: (-1.31, 0.35)
WAYPOINT #107: (-1.31, 0.35)
WAYPOINT #108: (-1.31, 0.35)
WAYPOINT #109: (-1.31, 0.35)
WAYPOINT #110: (-1.31, 0.35)
WAYPOINT #111: (-1.31, 0.35)
WAYPOINT #112: (-1.31, 0.35)
WAYPOINT #113: (-1.31, 0.35)
WAYPOINT #114: (-1.31, 0.35)
WAYPOINT #115: (-1.31, 0.35)
WAYPOINT #116: (-1.31, 0.35)
WAYPOINT #117: (-1.31, 0.35)
WAYPOINT #118: (-1.31, 0.35)
WAYPOINT #119: (-1.31, 0.35)
WAYPOINT #120: (-1.31, 0.35)
WAYPOINT #121: (-1.31, 0.35)
t=80s scan=2.49Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=121 pose=(-0.08401744067668915, 0.08671323210000992)
WAYPOINT #122: (-1.31, 0.35)
WAYPOINT #123: (-1.31, 0.35)
WAYPOINT #124: (-1.31, 0.35)
WAYPOINT #125: (-1.31, 0.35)
WAYPOINT #126: (-1.31, 0.35)
WAYPOINT #127: (-1.31, 0.35)
WAYPOINT #128: (-1.31, 0.35)
WAYPOINT #129: (-1.31, 0.35)
WAYPOINT #130: (-1.31, 0.35)
WAYPOINT #131: (-1.31, 0.35)
WAYPOINT #132: (-1.31, 0.35)
WAYPOINT #133: (-1.31, 0.35)
WAYPOINT #134: (-1.31, 0.35)
WAYPOINT #135: (-1.31, 0.35)
WAYPOINT #136: (-1.31, 0.35)
WAYPOINT #137: (-1.31, 0.35)
WAYPOINT #138: (-1.31, 0.35)
WAYPOINT #139: (-1.31, 0.35)
WAYPOINT #140: (-1.31, 0.35)
WAYPOINT #141: (-1.31, 0.35)
WAYPOINT #142: (-1.31, 0.35)
WAYPOINT #143: (-1.31, 0.35)
t=100s scan=2.52Hz cam_raw=0.00Hz cam_comp=1.26Hz odom=200Hz waypoints=143 pose=(0.4624914526939392, -0.5753823518753052)
WAYPOINT #144: (-1.31, 0.35)
WAYPOINT #145: (-1.31, 0.35)
WAYPOINT #146: (-1.31, 0.35)
WAYPOINT #147: (-1.31, 0.35)
WAYPOINT #148: (-1.31, 0.35)
WAYPOINT #149: (-1.31, 0.35)
WAYPOINT #150: (-1.31, 0.35)
WAYPOINT #151: (-1.31, 0.35)
WAYPOINT #152: (-1.31, 0.35)
WAYPOINT #153: (-1.31, 0.35)
WAYPOINT #154: (-1.31, 0.35)
WAYPOINT #155: (-1.31, 0.35)
WAYPOINT #156: (-1.31, 0.35)
WAYPOINT #157: (-1.31, 0.35)
WAYPOINT #158: (-1.31, 0.35)
WAYPOINT #159: (-1.31, 0.35)
WAYPOINT #160: (-1.31, 0.35)
WAYPOINT #161: (-1.31, 0.35)
WAYPOINT #162: (-1.31, 0.35)
WAYPOINT #163: (-1.31, 0.35)
WAYPOINT #164: (-1.31, 0.35)
t=120s scan=2.53Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=164 pose=(0.4609086513519287, -0.5753016471862793)
WAYPOINT #165: (-1.31, 0.35)
WAYPOINT #166: (-1.31, 0.35)
WAYPOINT #167: (-1.31, 0.35)
WAYPOINT #168: (-1.31, 0.35)
WAYPOINT #169: (-1.31, 0.35)
WAYPOINT #170: (-1.31, 0.35)
WAYPOINT #171: (-1.31, 0.35)
WAYPOINT #172: (-1.31, 0.35)
WAYPOINT #173: (-1.31, 0.35)
WAYPOINT #174: (-1.31, 0.35)
WAYPOINT #175: (-1.31, 0.35)
WAYPOINT #176: (-1.31, 0.35)
WAYPOINT #177: (-0.35, 0.85)
WAYPOINT #178: (-0.35, 0.85)
WAYPOINT #179: (-0.35, 0.85)
WAYPOINT #180: (-0.35, 0.85)
WAYPOINT #181: (-0.55, 1.45)
WAYPOINT #182: (-0.55, 1.45)
WAYPOINT #183: (-0.55, 1.45)
WAYPOINT #184: (-0.55, 1.45)
WAYPOINT #185: (-0.55, 1.45)
WAYPOINT #186: (-0.55, 1.45)
WAYPOINT #187: (-0.55, 1.45)
WAYPOINT #188: (-0.55, 1.45)
t=140s scan=2.54Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=188 pose=(-0.43371886014938354, 0.10332795977592468)
WAYPOINT #189: (-0.45, 1.35)
WAYPOINT #190: (-0.45, 1.35)
WAYPOINT #191: (-0.45, 1.35)
WAYPOINT #192: (-0.45, 1.35)
WAYPOINT #193: (-0.45, 1.35)
WAYPOINT #194: (-0.45, 1.35)
WAYPOINT #195: (-0.45, 1.35)
WAYPOINT #196: (-0.45, 1.35)
WAYPOINT #197: (-0.45, 1.35)
WAYPOINT #198: (-0.45, 1.35)
WAYPOINT #199: (-0.45, 1.35)
WAYPOINT #200: (-0.45, 1.35)
WAYPOINT #201: (-0.45, 1.35)
WAYPOINT #202: (-0.45, 1.35)
WAYPOINT #203: (-0.45, 1.35)
WAYPOINT #204: (-0.45, 1.35)
WAYPOINT #205: (-0.45, 1.35)
WAYPOINT #206: (-0.45, 1.35)
WAYPOINT #207: (-0.45, 1.35)
WAYPOINT #208: (-0.45, 1.35)
WAYPOINT #209: (-0.45, 1.35)
t=160s scan=2.55Hz cam_raw=0.00Hz cam_comp=1.13Hz odom=200Hz waypoints=209 pose=(-0.2713301479816437, -0.001745965564623475)
WAYPOINT #210: (-0.45, 1.35)
WAYPOINT #211: (-0.45, 1.35)
WAYPOINT #212: (-0.45, 1.35)
WAYPOINT #213: (-0.45, 1.35)
WAYPOINT #214: (-0.45, 1.35)
WAYPOINT #215: (-0.45, 1.35)
WAYPOINT #216: (-0.45, 1.35)
WAYPOINT #217: (-0.45, 1.35)
WAYPOINT #218: (-0.45, 1.35)
WAYPOINT #219: (-0.45, 1.35)
WAYPOINT #220: (-0.45, 1.35)
WAYPOINT #221: (-0.45, 1.35)
WAYPOINT #222: (-0.45, 1.35)
WAYPOINT #223: (-0.45, 1.35)
WAYPOINT #224: (-0.45, 1.35)
WAYPOINT #225: (-0.45, 1.35)
WAYPOINT #226: (-0.45, 1.35)
WAYPOINT #227: (-0.45, 1.35)
WAYPOINT #228: (-0.45, 1.35)
WAYPOINT #229: (-0.45, 1.35)
WAYPOINT #230: (-0.45, 1.35)
WAYPOINT #231: (-0.45, 1.35)
WAYPOINT #232: (-0.45, 1.35)
t=180s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=232 pose=(-0.2713301479816437, -0.001745965564623475)
WAYPOINT #233: (-0.45, 1.35)
WAYPOINT #234: (-0.45, 1.35)
WAYPOINT #235: (-0.45, 1.35)
WAYPOINT #236: (-0.45, 1.35)
WAYPOINT #237: (-0.45, 1.35)
WAYPOINT #238: (-0.45, 1.35)
WAYPOINT #239: (-0.45, 1.35)
WAYPOINT #240: (-0.45, 1.35)
WAYPOINT #241: (-0.45, 1.35)
WAYPOINT #242: (-0.45, 1.35)
WAYPOINT #243: (-0.45, 1.35)
WAYPOINT #244: (-0.45, 1.35)
WAYPOINT #245: (-0.45, 1.35)
WAYPOINT #246: (-0.45, 1.35)
WAYPOINT #247: (-0.45, 1.35)
WAYPOINT #248: (-0.45, 1.35)
WAYPOINT #249: (-0.45, 1.35)
WAYPOINT #250: (-0.45, 1.35)
WAYPOINT #251: (-0.45, 1.35)
WAYPOINT #252: (-0.45, 1.35)
WAYPOINT #253: (-0.45, 1.35)
WAYPOINT #254: (-0.45, 1.35)
t=200s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=254 pose=(-0.2713301479816437, -0.001745965564623475)
WAYPOINT #255: (-0.45, 1.35)
WAYPOINT #256: (-0.45, 1.35)
WAYPOINT #257: (-0.45, 1.35)
WAYPOINT #258: (-0.45, 1.35)
WAYPOINT #259: (-0.45, 1.35)
WAYPOINT #260: (-0.45, 1.35)
WAYPOINT #261: (-0.45, 1.35)
WAYPOINT #262: (-0.45, 1.35)
WAYPOINT #263: (-0.45, 1.35)
WAYPOINT #264: (-0.45, 1.35)
WAYPOINT #265: (-0.45, 1.35)
WAYPOINT #266: (-0.45, 1.35)
WAYPOINT #267: (-0.45, 1.35)
WAYPOINT #268: (-0.45, 1.35)
WAYPOINT #269: (-0.45, 1.35)
WAYPOINT #270: (-0.45, 1.35)
WAYPOINT #271: (-0.45, 1.35)
WAYPOINT #272: (-0.45, 1.35)
WAYPOINT #273: (-0.45, 1.35)
WAYPOINT #274: (-0.45, 1.35)
WAYPOINT #275: (-0.45, 1.35)
WAYPOINT #276: (-0.45, 1.35)
WAYPOINT #277: (-0.45, 1.35)
t=220s scan=2.56Hz cam_raw=0.00Hz cam_comp=1.10Hz odom=200Hz waypoints=277 pose=(-0.2713301479816437, -0.001745965564623475)
WAYPOINT #278: (-0.45, 1.35)
WAYPOINT #279: (-0.45, 1.35)
WAYPOINT #280: (-0.45, 1.35)
WAYPOINT #281: (-0.45, 1.35)
WAYPOINT #282: (-0.45, 1.35)
WAYPOINT #283: (-0.45, 1.35)
WAYPOINT #284: (-0.45, 1.35)
WAYPOINT #285: (-0.45, 1.35)
WAYPOINT #286: (-0.45, 1.35)
WAYPOINT #287: (-0.45, 1.35)
WAYPOINT #288: (-0.45, 1.35)
WAYPOINT #289: (-0.45, 1.35)
WAYPOINT #290: (-0.45, 1.35)
WAYPOINT #291: (-0.45, 1.35)
WAYPOINT #292: (-0.45, 1.35)
WAYPOINT #293: (-0.45, 1.35)
WAYPOINT #294: (-0.45, 1.35)
WAYPOINT #295: (-0.45, 1.35)
WAYPOINT #296: (-0.45, 1.35)
WAYPOINT #297: (-0.45, 1.35)
WAYPOINT #298: (-0.45, 1.35)
WAYPOINT #299: (-0.45, 1.35)
t=240s scan=2.57Hz cam_raw=0.00Hz cam_comp=1.12Hz odom=200Hz waypoints=299 pose=(-0.2713301479816437, -0.001745965564623475)
WAYPOINT #300: (-0.45, 1.35)
WAYPOINT #301: (-0.45, 1.35)
WAYPOINT #302: (-0.45, 1.35)
WAYPOINT #303: (-0.45, 1.35)
WAYPOINT #304: (-0.45, 1.35)
WAYPOINT #305: (-0.45, 1.35)
WAYPOINT #306: (-0.45, 1.35)
WAYPOINT #307: (-0.45, 1.35)
WAYPOINT #308: (-0.45, 1.35)
WAYPOINT #309: (-0.45, 1.35)
WAYPOINT #310: (-0.45, 1.35)
WAYPOINT #311: (-0.45, 1.35)
WAYPOINT #312: (-0.45, 1.35)
WAYPOINT #313: (-0.45, 1.35)
WAYPOINT #314: (-0.45, 1.35)
WAYPOINT #315: (-0.45, 1.35)
WAYPOINT #316: (-0.45, 1.35)
WAYPOINT #317: (-0.45, 1.35)
WAYPOINT #318: (-0.45, 1.35)
WAYPOINT #319: (-0.45, 1.35)
WAYPOINT #320: (-0.45, 1.35)
WAYPOINT #321: (-0.45, 1.35)
WAYPOINT #322: (-0.45, 1.35)
