== verify-batch 703527 on xgpd8 01:39:49  matrix: /home/c/cyuhsin/verify_batch_matrix_if3_20260729_211838_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785346853.391468074] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785346853.383472163] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_703527_captures/0_arabic_room_inst/arabic_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.35Hz cam_raw=0.05Hz cam_comp=1.70Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
t=40s scan=2.30Hz cam_raw=0.02Hz cam_comp=1.80Hz odom=200Hz waypoints=45 pose=(0.20614175498485565, 1.4105453491210938)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
