== verify-batch 723600 on xgpe1 08:32:39  matrix: /home/c/cyuhsin/verify_batch_matrix_if8_20260808_g2.txt
== tree self-synced from vla_thr_stage
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1786322021.355340133] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1786322021.348350853] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_723600_captures/0_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.00, 0.50)
WAYPOINT #3: (0.00, 0.50)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
t=20s scan=2.70Hz cam_raw=0.00Hz cam_comp=1.40Hz odom=200Hz waypoints=14 pose=(0.09304210543632507, -0.03292664512991905)
WAYPOINT #15: (0.95, -0.35)
WAYPOINT #16: (1.65, -0.35)
WAYPOINT #17: (1.65, -0.35)
WAYPOINT #18: (1.95, -0.35)
WAYPOINT #19: (1.95, -0.35)
WAYPOINT #20: (-0.25, -0.05)
WAYPOINT #21: (-0.25, -0.05)
WAYPOINT #22: (-0.25, -0.05)
WAYPOINT #23: (-0.25, -0.05)
t=40s scan=2.72Hz cam_raw=0.00Hz cam_comp=1.32Hz odom=200Hz waypoints=23 pose=(0.056027401238679886, -0.1487472951412201)
WAYPOINT #24: (1.65, -0.35)
WAYPOINT #25: (1.65, -0.35)
WAYPOINT #26: (1.65, -0.35)
WAYPOINT #27: (1.75, -0.35)
WAYPOINT #28: (2.35, -0.25)
WAYPOINT #29: (2.35, -0.25)
WAYPOINT #30: (0.95, -0.35)
WAYPOINT #31: (0.95, -0.35)
WAYPOINT #32: (0.95, -0.35)
WAYPOINT #33: (0.95, -0.35)
t=60s scan=2.73Hz cam_raw=0.00Hz cam_comp=1.22Hz odom=200Hz waypoints=33 pose=(1.4147517681121826, -0.49356627464294434)
WAYPOINT #34: (-0.25, -0.05)
WAYPOINT #35: (-0.25, -0.05)
WAYPOINT #36: (-0.25, -0.05)
WAYPOINT #37: (-0.25, -0.05)
WAYPOINT #38: (-0.25, -0.05)
WAYPOINT #39: (-0.25, -0.05)
WAYPOINT #40: (-0.25, -0.05)
WAYPOINT #41: (-0.25, -0.05)
WAYPOINT #42: (-0.25, -0.05)
WAYPOINT #43: (-0.25, -0.05)
WAYPOINT #44: (-0.25, -0.05)
WAYPOINT #45: (-0.25, -0.05)
WAYPOINT #46: (-0.25, -0.05)
WAYPOINT #47: (-0.25, -0.05)
