== verify-batch 712658 on xgpe1 11:26:26  matrix: /home/c/cyuhsin/verify_batch_matrix_if4_20260804_011620_g3.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_livingroom_4_inst: scene=livingroom_4 qdir=inst scene_dir=/home/c/cyuhsin/scenes/livingroom_4 question: Go near the chair closest to the bookcase and stop at the table with the flowers on it.
SCENE: overlaid /home/c/cyuhsin/scenes/livingroom_4/livingroom_4 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
OLLAMA: warmup skipped (SoCLaaS primary tier active; local tier not on this run's answering path)
ADAPTER: alive
[INFO] [1785814049.158894528] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785814049.152380692] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_712658_captures/0_livingroom_4_inst/livingroom_4/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.55Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (-0.50, 0.00)
WAYPOINT #49: (-0.50, 0.00)
WAYPOINT #50: (-0.50, 0.00)
WAYPOINT #51: (-0.50, 0.00)
WAYPOINT #52: (-0.50, 0.00)
WAYPOINT #53: (-0.50, 0.00)
WAYPOINT #54: (-0.50, 0.00)
WAYPOINT #55: (-0.50, 0.00)
WAYPOINT #56: (-0.50, 0.00)
WAYPOINT #57: (-0.50, 0.00)
WAYPOINT #58: (-0.50, 0.00)
WAYPOINT #59: (-0.50, 0.00)
WAYPOINT #60: (-0.50, 0.00)
WAYPOINT #61: (-0.50, 0.00)
WAYPOINT #62: (-0.50, 0.00)
WAYPOINT #63: (0.00, -0.50)
WAYPOINT #64: (0.00, -0.50)
WAYPOINT #65: (0.00, -0.50)
WAYPOINT #66: (0.00, -0.50)
WAYPOINT #67: (0.00, -0.50)
WAYPOINT #68: (0.00, -0.50)
WAYPOINT #69: (0.00, -0.50)
WAYPOINT #70: (0.00, -0.50)
WAYPOINT #71: (0.00, -0.50)
WAYPOINT #72: (0.00, -0.50)
WAYPOINT #73: (0.00, -0.50)
WAYPOINT #74: (0.00, -0.50)
WAYPOINT #75: (0.00, -0.50)
WAYPOINT #76: (0.00, -0.50)
WAYPOINT #77: (0.00, -0.50)
WAYPOINT #78: (0.00, -0.50)
WAYPOINT #79: (0.00, -0.50)
WAYPOINT #80: (0.00, -0.50)
WAYPOINT #81: (0.00, -0.50)
WAYPOINT #82: (0.00, -0.50)
WAYPOINT #83: (0.00, -0.50)
WAYPOINT #84: (0.00, -0.50)
WAYPOINT #85: (-1.25, 0.05)
WAYPOINT #86: (-1.25, 0.05)
WAYPOINT #87: (-1.25, 0.05)
WAYPOINT #88: (-1.25, 0.05)
WAYPOINT #89: (-1.25, 0.05)
WAYPOINT #90: (-1.25, 0.05)
WAYPOINT #91: (-1.25, 0.05)
t=40s scan=2.42Hz cam_raw=0.00Hz cam_comp=1.65Hz odom=200Hz waypoints=91 pose=(-0.7659278512001038, -0.20523299276828766)
WAYPOINT #92: (-1.25, 0.05)
WAYPOINT #93: (-1.25, 0.05)
WAYPOINT #94: (-1.25, 0.05)
WAYPOINT #95: (-1.25, 0.05)
WAYPOINT #96: (-1.25, 0.05)
WAYPOINT #97: (-1.25, 0.05)
WAYPOINT #98: (-1.25, 0.05)
WAYPOINT #99: (-1.25, 0.05)
WAYPOINT #100: (-1.25, 0.05)
WAYPOINT #101: (-1.25, 0.05)
WAYPOINT #102: (-1.25, 0.05)
WAYPOINT #103: (-1.25, 0.05)
WAYPOINT #104: (-1.25, 0.05)
WAYPOINT #105: (-1.25, 0.05)
WAYPOINT #106: (-1.25, 0.05)
WAYPOINT #107: (-1.25, 0.05)
WAYPOINT #108: (-1.25, 0.05)
WAYPOINT #109: (-1.25, 0.05)
WAYPOINT #110: (-1.25, 0.05)
WAYPOINT #111: (-1.25, 0.05)
WAYPOINT #112: (-1.25, 0.05)
WAYPOINT #113: (-1.25, 0.05)
WAYPOINT #114: (-1.25, 0.05)
WAYPOINT #115: (-1.25, 0.05)
WAYPOINT #116: (-1.25, 0.05)
WAYPOINT #117: (-1.25, 0.05)
WAYPOINT #118: (-1.25, 0.05)
WAYPOINT #119: (-1.25, 0.05)
WAYPOINT #120: (-1.25, 0.05)
WAYPOINT #121: (-1.25, 0.05)
WAYPOINT #122: (-1.25, 0.05)
WAYPOINT #123: (-1.25, 0.05)
WAYPOINT #124: (-1.25, 0.05)
WAYPOINT #125: (-1.25, 0.05)
WAYPOINT #126: (-1.25, 0.05)
WAYPOINT #127: (-1.25, 0.05)
WAYPOINT #128: (-1.25, 0.05)
WAYPOINT #129: (-1.25, 0.05)
WAYPOINT #130: (-1.25, 0.05)
WAYPOINT #131: (-1.25, 0.05)
WAYPOINT #132: (-1.25, 0.05)
WAYPOINT #133: (-1.25, 0.05)
WAYPOINT #134: (-1.25, 0.05)
WAYPOINT #135: (-1.25, 0.05)
WAYPOINT #136: (-1.25, 0.05)
WAYPOINT #137: (-1.25, 0.05)
WAYPOINT #138: (-1.25, 0.05)
WAYPOINT #139: (-1.25, 0.05)
WAYPOINT #140: (-1.25, 0.05)
WAYPOINT #141: (-1.25, 0.05)
WAYPOINT #142: (-1.25, 0.05)
WAYPOINT #143: (-1.25, 0.05)
WAYPOINT #144: (-1.25, 0.05)
WAYPOINT #145: (-1.25, 0.05)
WAYPOINT #146: (-1.25, 0.05)
WAYPOINT #147: (-1.25, 0.05)
WAYPOINT #148: (-1.25, 0.05)
WAYPOINT #149: (-1.25, 0.05)
