== verify-batch 702059 on xgpd7 03:33:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g1.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_arabic_room_inst: scene=arabic_room qdir=inst scene_dir=/home/c/cyuhsin/scenes/arabic_room question: Go near the stool under the picture and stop at the small table farthest from the columns.
SCENE: overlaid /home/c/cyuhsin/scenes/arabic_room/arabic_room -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785267293.421904353] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785267293.411778526] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_702059_captures/0_arabic_room_inst/arabic_room/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.40Hz cam_raw=0.00Hz cam_comp=1.75Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.50, 0.00)
WAYPOINT #5: (0.50, 0.00)
WAYPOINT #6: (0.50, 0.00)
WAYPOINT #7: (0.50, 0.00)
WAYPOINT #8: (0.50, 0.00)
WAYPOINT #9: (0.50, 0.00)
WAYPOINT #10: (0.50, 0.00)
WAYPOINT #11: (0.50, 0.00)
WAYPOINT #12: (0.50, 0.00)
WAYPOINT #13: (0.50, 0.00)
WAYPOINT #14: (0.50, 0.00)
WAYPOINT #15: (0.50, 0.00)
WAYPOINT #16: (0.50, 0.00)
WAYPOINT #17: (0.50, 0.00)
WAYPOINT #18: (0.50, 0.00)
WAYPOINT #19: (0.50, 0.00)
WAYPOINT #20: (0.50, 0.00)
WAYPOINT #21: (0.50, 0.00)
WAYPOINT #22: (0.50, 0.00)
WAYPOINT #23: (0.50, 0.00)
WAYPOINT #24: (0.50, 0.00)
WAYPOINT #25: (0.50, 0.00)
WAYPOINT #26: (0.50, 0.00)
WAYPOINT #27: (0.50, 0.00)
WAYPOINT #28: (0.50, 0.00)
WAYPOINT #29: (0.50, 0.00)
WAYPOINT #30: (0.50, 0.00)
WAYPOINT #31: (0.50, 0.00)
WAYPOINT #32: (0.50, 0.00)
WAYPOINT #33: (0.50, 0.00)
WAYPOINT #34: (0.50, 0.00)
WAYPOINT #35: (0.50, 0.00)
WAYPOINT #36: (0.50, 0.00)
WAYPOINT #37: (0.50, 0.00)
t=40s scan=2.45Hz cam_raw=0.00Hz cam_comp=1.77Hz odom=200Hz waypoints=37 pose=(0.27657240629196167, 1.1955580711364746)
WAYPOINT #38: (0.50, 0.00)
WAYPOINT #39: (0.50, 0.00)
WAYPOINT #40: (0.50, 0.00)
WAYPOINT #41: (0.50, 0.00)
WAYPOINT #42: (0.50, 0.00)
WAYPOINT #43: (0.50, 0.00)
WAYPOINT #44: (0.50, 0.00)
WAYPOINT #45: (0.50, 0.00)
WAYPOINT #46: (0.50, 0.00)
WAYPOINT #47: (0.50, 0.00)
WAYPOINT #48: (0.50, 0.00)
WAYPOINT #49: (0.50, 0.00)
WAYPOINT #50: (0.50, 0.00)
WAYPOINT #51: (0.50, 0.00)
WAYPOINT #52: (0.50, 0.00)
WAYPOINT #53: (0.50, 0.00)
WAYPOINT #54: (0.50, 0.00)
WAYPOINT #55: (0.50, 0.00)
WAYPOINT #56: (0.50, 0.00)
WAYPOINT #57: (0.50, 0.00)
WAYPOINT #58: (0.50, 0.00)
WAYPOINT #59: (0.50, 0.00)
WAYPOINT #60: (0.50, 0.00)
WAYPOINT #61: (0.50, 0.00)
WAYPOINT #62: (0.50, 0.00)
WAYPOINT #63: (0.50, 0.00)
WAYPOINT #64: (0.50, 0.00)
WAYPOINT #65: (0.50, 0.00)
WAYPOINT #66: (0.50, 0.00)
WAYPOINT #67: (0.50, 0.00)
WAYPOINT #68: (0.50, 0.00)
WAYPOINT #69: (0.50, 0.00)
WAYPOINT #70: (0.50, 0.00)
WAYPOINT #71: (0.50, 0.00)
WAYPOINT #72: (0.50, 0.00)
WAYPOINT #73: (0.50, 0.00)
WAYPOINT #74: (0.50, 0.00)
WAYPOINT #75: (0.50, 0.00)
WAYPOINT #76: (0.50, 0.00)
WAYPOINT #77: (0.50, 0.00)
WAYPOINT #78: (0.50, 0.00)
WAYPOINT #79: (0.50, 0.00)
WAYPOINT #80: (0.50, 0.00)
WAYPOINT #81: (0.50, 0.00)
WAYPOINT #82: (0.50, 0.00)
WAYPOINT #83: (0.50, 0.00)
WAYPOINT #84: (0.50, 0.00)
WAYPOINT #85: (0.50, 0.00)
WAYPOINT #86: (0.50, 0.00)
WAYPOINT #87: (0.50, 0.00)
WAYPOINT #88: (0.50, 0.00)
WAYPOINT #89: (0.50, 0.00)
WAYPOINT #90: (0.50, 0.00)
WAYPOINT #91: (0.50, 0.00)
WAYPOINT #92: (0.50, 0.00)
WAYPOINT #93: (0.50, 0.00)
WAYPOINT #94: (0.50, 0.00)
WAYPOINT #95: (0.50, 0.00)
WAYPOINT #96: (0.50, 0.00)
WAYPOINT #97: (0.50, 0.00)
WAYPOINT #98: (0.50, 0.00)
WAYPOINT #99: (0.50, 0.00)
WAYPOINT #100: (0.50, 0.00)
WAYPOINT #101: (0.50, 0.00)
WAYPOINT #102: (0.50, 0.00)
WAYPOINT #103: (0.50, 0.00)
WAYPOINT #104: (0.50, 0.00)
WAYPOINT #105: (0.50, 0.00)
WAYPOINT #106: (0.50, 0.00)
WAYPOINT #107: (0.50, 0.00)
WAYPOINT #108: (0.50, 0.00)
WAYPOINT #109: (0.50, 0.00)
WAYPOINT #110: (0.50, 0.00)
WAYPOINT #111: (0.50, 0.00)
WAYPOINT #112: (0.50, 0.00)
WAYPOINT #113: (0.50, 0.00)
WAYPOINT #114: (0.50, 0.00)
WAYPOINT #115: (0.50, 0.00)
WAYPOINT #116: (0.50, 0.00)
WAYPOINT #117: (0.50, 0.00)
WAYPOINT #118: (0.50, 0.00)
WAYPOINT #119: (0.50, 0.00)
WAYPOINT #120: (0.50, 0.00)
WAYPOINT #121: (0.50, 0.00)
WAYPOINT #122: (0.50, 0.00)
WAYPOINT #123: (0.50, 0.00)
WAYPOINT #124: (0.50, 0.00)
WAYPOINT #125: (0.50, 0.00)
WAYPOINT #126: (0.50, 0.00)
WAYPOINT #127: (0.50, 0.00)
WAYPOINT #128: (0.50, 0.00)
t=60s scan=2.50Hz cam_raw=0.00Hz cam_comp=1.93Hz odom=200Hz waypoints=128 pose=(0.27657240629196167, 1.1955580711364746)
WAYPOINT #129: (0.50, 0.00)
WAYPOINT #130: (0.50, 0.00)
WAYPOINT #131: (0.50, 0.00)
WAYPOINT #132: (0.50, 0.00)
WAYPOINT #133: (0.50, 0.00)
WAYPOINT #134: (-1.85, 1.65)
WAYPOINT #135: (-1.85, 1.65)
WAYPOINT #136: (-1.85, 1.65)
WAYPOINT #137: (-1.85, 1.65)
WAYPOINT #138: (-1.85, 1.65)
WAYPOINT #139: (-1.75, 1.65)
WAYPOINT #140: (-1.75, 1.65)
WAYPOINT #141: (-1.75, 1.65)
WAYPOINT #142: (-2.05, 1.05)
WAYPOINT #143: (-2.05, 1.05)
WAYPOINT #144: (-1.95, 0.15)
WAYPOINT #145: (-1.95, 0.15)
WAYPOINT #146: (-1.95, 0.15)
WAYPOINT #147: (-2.15, -0.95)
WAYPOINT #148: (-2.15, -0.95)
WAYPOINT #149: (-2.15, -0.95)
WAYPOINT #150: (-2.05, -1.05)
WAYPOINT #151: (-2.05, -1.05)
WAYPOINT #152: (-0.15, 0.25)
WAYPOINT #153: (-0.15, -0.75)
WAYPOINT #154: (-0.15, -0.75)
WAYPOINT #155: (-0.15, -0.75)
WAYPOINT #156: (-0.15, 0.25)
WAYPOINT #157: (-0.15, 0.25)
WAYPOINT #158: (-0.15, 0.25)
WAYPOINT #159: (-0.15, 0.25)
WAYPOINT #160: (-0.15, 0.25)
WAYPOINT #161: (-0.85, 0.65)
WAYPOINT #162: (-0.85, 0.65)
WAYPOINT #163: (-0.85, 0.65)
WAYPOINT #164: (1.54, 1.15)
WAYPOINT #165: (1.54, 1.15)
WAYPOINT #166: (1.76, 1.31)
WAYPOINT #167: (2.08, 1.52)
WAYPOINT #168: (2.46, 1.76)
WAYPOINT #169: (2.76, 1.91)
t=80s scan=2.55Hz cam_raw=0.00Hz cam_comp=2.01Hz odom=200Hz waypoints=169 pose=(0.7991889715194702, 1.3185538053512573)
WAYPOINT #170: (3.15, 2.05)
WAYPOINT #171: (3.15, 2.05)
WAYPOINT #172: (-1.45, 0.45)
WAYPOINT #173: (-1.45, 0.45)
WAYPOINT #174: (-1.45, 0.45)
WAYPOINT #175: (-1.45, 0.45)
WAYPOINT #176: (-1.45, 0.45)
WAYPOINT #177: (-1.45, 0.45)
WAYPOINT #178: (-1.45, 0.45)
WAYPOINT #179: (0.05, 3.75)
WAYPOINT #180: (-3.21, 2.87)
WAYPOINT #181: (-0.40, 3.01)
WAYPOINT #182: (-0.40, 3.01)
WAYPOINT #183: (-0.40, 3.01)
WAYPOINT #184: (-0.40, 3.01)
WAYPOINT #185: (-0.40, 3.01)
