Mon Jul 20 01:12:40 PM +08 2026
scene=livingroom_1
question=How many chairs are near the table with a vase on it?
[launch_with_llm] prewarm OK: model qwen2.5vl:3b loaded
[adapter_node-1] [INFO] [1784523575.142822590] [vla_ai_module]: LLM ladder configured: 1 provider tier(s): local (regex floor always last).
[launch_with_llm] prewarm OK: model qwen2.5vl:3b loaded
[adapter_node-1] [INFO] [1784523632.150513668] [vla_ai_module]: LLM ladder configured: 1 provider tier(s): local (regex floor always last).
[launch_with_llm] prewarm OK: model qwen2.5vl:3b loaded
[adapter_node-1] [INFO] [1784524423.878505751] [vla_ai_module]: LLM ladder configured: 1 provider tier(s): local (regex floor always last).
average rate: 0.978
publisher: beginning loop
publishing #1: std_msgs.msg.String(data='How many chairs are near the table with a vase on it?')

4351 MiB, P8
4363 MiB, P8
4365 MiB, P8
4365 MiB, P8
4365 MiB, P8
4365 MiB, P8
4365 MiB, P8
4365 MiB, P8
4365 MiB, P8
4365 MiB, P8
4365 MiB, P8
4365 MiB, P8
4365 MiB, P8
15 MiB, P8
15 MiB, P8
15 MiB, P8
15 MiB, P8
15 MiB, P8
15 MiB, P8
15 MiB, P8
15 MiB, P8
budget elapsed 635s
QUESTION_RUN_COMPLETE livingroom_1
