== verify-batch 702060 on xgpd5 06:06:51  matrix: /home/c/cyuhsin/verify_batch_matrix_if_20260728_230811_g2.txt
SOCLAAS: primary tier enabled by default (qwen3.6:35b)
SOCLAAS: compute-node gateway probe HTTP 200 (200 = reachable from this node)
== slot 0_hotel_room_2_inst: scene=hotel_room_2 qdir=inst scene_dir=/home/c/cyuhsin/scenes/hotel_room_2 question: Go between the bench and the bed and stop at the lamp closest to the fireplace.
SCENE: overlaid /home/c/cyuhsin/scenes/hotel_room_2/hotel_room_2 -> /home/c/cyuhsin/.udocker/containers/64af1b4a-7bad-3be3-984b-bdccca76ee40/ROOT/home/docker/autonomy_stack_mecanum_wheel_platform/src/base_autonomy/vehicle_simulator/mesh/unity
UNITY: alive
stack launched; settling 45s
ENDPOINT: :10000 up
OLLAMA: up on 11434
ADAPTER: alive
[INFO] [1785276474.952438316] [vla_ai_module]: VLA_DETECTOR=grounding_dino: constructing the GroundingDINO detector seam (torch import is lazy; real inference lands in Phase 2).
[INFO] [1785276474.940654916] [vla_ai_module]: LLM ladder configured: 2 provider tier(s): api, local (regex floor always last).
BAG: recording -> /home/c/cyuhsin/verify_batch_702060_captures/0_hotel_room_2_inst/hotel_room_2/inst/bag
question publishing; monitor up (deadline 780s)
t=20s scan=2.30Hz cam_raw=0.05Hz cam_comp=1.95Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
t=40s scan=2.32Hz cam_raw=0.02Hz cam_comp=1.67Hz odom=200Hz waypoints=0 pose=(0.0, 0.0)
WAYPOINT #1: (0.50, 0.00)
WAYPOINT #2: (0.50, 0.00)
WAYPOINT #3: (0.50, 0.00)
WAYPOINT #4: (0.00, 0.50)
WAYPOINT #5: (0.00, 0.50)
WAYPOINT #6: (0.00, 0.50)
WAYPOINT #7: (0.00, 0.50)
WAYPOINT #8: (0.00, 0.50)
WAYPOINT #9: (0.00, 0.50)
WAYPOINT #10: (0.00, 0.50)
WAYPOINT #11: (0.00, 0.50)
WAYPOINT #12: (0.00, 0.50)
WAYPOINT #13: (0.00, 0.50)
WAYPOINT #14: (0.00, 0.50)
WAYPOINT #15: (0.00, 0.50)
WAYPOINT #16: (0.00, 0.50)
WAYPOINT #17: (0.00, 0.50)
WAYPOINT #18: (0.00, 0.50)
WAYPOINT #19: (0.00, 0.50)
WAYPOINT #20: (0.00, 0.50)
WAYPOINT #21: (0.00, 0.50)
WAYPOINT #22: (0.00, 0.50)
WAYPOINT #23: (0.00, 0.50)
WAYPOINT #24: (0.00, 0.50)
WAYPOINT #25: (0.00, 0.50)
WAYPOINT #26: (0.00, 0.50)
WAYPOINT #27: (0.00, 0.50)
WAYPOINT #28: (0.00, 0.50)
WAYPOINT #29: (0.00, 0.50)
WAYPOINT #30: (0.00, 0.50)
WAYPOINT #31: (0.00, 0.50)
WAYPOINT #32: (0.00, 0.50)
WAYPOINT #33: (0.00, 0.50)
WAYPOINT #34: (0.00, 0.50)
WAYPOINT #35: (0.00, 0.50)
WAYPOINT #36: (0.00, 0.50)
WAYPOINT #37: (0.00, 0.50)
WAYPOINT #38: (0.00, 0.50)
WAYPOINT #39: (0.00, 0.50)
WAYPOINT #40: (0.00, 0.50)
WAYPOINT #41: (0.00, 0.50)
WAYPOINT #42: (0.00, 0.50)
WAYPOINT #43: (0.00, 0.50)
WAYPOINT #44: (0.00, 0.50)
WAYPOINT #45: (0.00, 0.50)
WAYPOINT #46: (0.00, 0.50)
WAYPOINT #47: (0.00, 0.50)
WAYPOINT #48: (0.00, 0.50)
WAYPOINT #49: (0.00, 0.50)
WAYPOINT #50: (0.00, 0.50)
WAYPOINT #51: (0.00, 0.50)
WAYPOINT #52: (0.00, 0.50)
WAYPOINT #53: (0.00, 0.50)
WAYPOINT #54: (0.00, 0.50)
WAYPOINT #55: (0.00, 0.50)
WAYPOINT #56: (0.00, 0.50)
WAYPOINT #57: (0.00, 0.50)
WAYPOINT #58: (0.00, 0.50)
WAYPOINT #59: (0.00, 0.50)
WAYPOINT #60: (0.00, 0.50)
WAYPOINT #61: (0.00, 0.50)
WAYPOINT #62: (0.00, 0.50)
WAYPOINT #63: (0.00, 0.50)
WAYPOINT #64: (0.00, 0.50)
WAYPOINT #65: (0.00, 0.50)
WAYPOINT #66: (0.00, 0.50)
WAYPOINT #67: (0.00, 0.50)
WAYPOINT #68: (0.00, 0.50)
WAYPOINT #69: (0.00, 0.50)
WAYPOINT #70: (0.00, 0.50)
WAYPOINT #71: (0.00, 0.50)
WAYPOINT #72: (0.00, 0.50)
WAYPOINT #73: (0.00, 0.50)
WAYPOINT #74: (0.00, 0.50)
WAYPOINT #75: (0.00, 0.50)
WAYPOINT #76: (0.00, 0.50)
WAYPOINT #77: (0.00, 0.50)
WAYPOINT #78: (0.00, 0.50)
WAYPOINT #79: (0.00, 0.50)
WAYPOINT #80: (0.00, 0.50)
WAYPOINT #81: (0.00, 0.50)
WAYPOINT #82: (0.00, 0.50)
WAYPOINT #83: (0.00, 0.50)
WAYPOINT #84: (0.00, 0.50)
WAYPOINT #85: (0.00, 0.50)
WAYPOINT #86: (0.00, 0.50)
WAYPOINT #87: (0.00, 0.50)
WAYPOINT #88: (0.00, 0.50)
WAYPOINT #89: (0.00, 0.50)
WAYPOINT #90: (0.00, 0.50)
WAYPOINT #91: (0.00, 0.50)
WAYPOINT #92: (0.00, 0.50)
WAYPOINT #93: (0.00, 0.50)
WAYPOINT #94: (0.00, 0.50)
WAYPOINT #95: (0.00, 0.50)
WAYPOINT #96: (0.00, 0.50)
WAYPOINT #97: (0.00, 0.50)
WAYPOINT #98: (0.00, 0.50)
t=60s scan=2.32Hz cam_raw=0.02Hz cam_comp=1.83Hz odom=200Hz waypoints=98 pose=(-0.26328209042549133, -0.04989051818847656)
WAYPOINT #99: (0.00, 0.50)
WAYPOINT #100: (0.00, 0.50)
WAYPOINT #101: (0.00, 0.50)
WAYPOINT #102: (0.00, 0.50)
WAYPOINT #103: (0.00, 0.50)
WAYPOINT #104: (1.55, -1.05)
WAYPOINT #105: (1.55, -1.05)
WAYPOINT #106: (1.55, -1.05)
WAYPOINT #107: (1.55, -1.05)
WAYPOINT #108: (1.55, -1.05)
WAYPOINT #109: (1.55, -1.05)
WAYPOINT #110: (1.55, -1.05)
WAYPOINT #111: (1.55, -1.05)
WAYPOINT #112: (1.55, -1.05)
WAYPOINT #113: (1.55, -1.05)
WAYPOINT #114: (1.55, -1.05)
WAYPOINT #115: (1.55, -1.05)
WAYPOINT #116: (1.55, -1.05)
WAYPOINT #117: (1.55, -1.05)
WAYPOINT #118: (1.55, -1.05)
WAYPOINT #119: (1.55, -1.05)
WAYPOINT #120: (1.05, -0.95)
WAYPOINT #121: (1.05, -0.95)
WAYPOINT #122: (1.05, -0.95)
WAYPOINT #123: (1.05, -0.95)
WAYPOINT #124: (1.05, -0.95)
WAYPOINT #125: (1.05, -0.95)
WAYPOINT #126: (1.05, -0.95)
WAYPOINT #127: (1.05, -0.95)
WAYPOINT #128: (1.05, -0.95)
WAYPOINT #129: (1.05, -0.95)
WAYPOINT #130: (1.05, -0.95)
WAYPOINT #131: (1.05, -0.95)
WAYPOINT #132: (1.05, -0.95)
WAYPOINT #133: (1.05, -0.95)
WAYPOINT #134: (1.05, -0.95)
WAYPOINT #135: (1.05, -0.95)
WAYPOINT #136: (1.05, -0.95)
WAYPOINT #137: (1.05, -0.95)
WAYPOINT #138: (1.05, -0.95)
WAYPOINT #139: (1.05, -0.95)
WAYPOINT #140: (1.05, -0.95)
WAYPOINT #141: (1.05, -0.95)
WAYPOINT #142: (1.05, -0.95)
WAYPOINT #143: (1.05, -0.95)
WAYPOINT #144: (1.05, -0.95)
WAYPOINT #145: (1.05, -0.95)
WAYPOINT #146: (1.05, -0.95)
WAYPOINT #147: (1.05, -0.95)
WAYPOINT #148: (1.05, -0.95)
WAYPOINT #149: (1.05, -0.95)
WAYPOINT #150: (1.05, -0.95)
WAYPOINT #151: (1.05, -0.95)
WAYPOINT #152: (1.05, -0.95)
WAYPOINT #153: (1.05, -0.95)
WAYPOINT #154: (1.05, -0.95)
WAYPOINT #155: (1.05, -0.95)
WAYPOINT #156: (1.05, -0.95)
WAYPOINT #157: (1.05, -0.95)
WAYPOINT #158: (1.05, -0.95)
WAYPOINT #159: (1.05, -0.95)
t=80s scan=2.32Hz cam_raw=0.01Hz cam_comp=1.91Hz odom=200Hz waypoints=159 pose=(1.420769214630127, -0.5016429424285889)
WAYPOINT #160: (1.05, -0.95)
WAYPOINT #161: (1.05, -0.95)
WAYPOINT #162: (1.05, -0.95)
WAYPOINT #163: (1.05, -0.95)
WAYPOINT #164: (1.05, -0.95)
WAYPOINT #165: (1.05, -0.95)
WAYPOINT #166: (1.05, -0.95)
WAYPOINT #167: (1.05, -0.95)
WAYPOINT #168: (1.05, -0.95)
WAYPOINT #169: (1.05, -0.95)
WAYPOINT #170: (1.05, -0.95)
WAYPOINT #171: (1.05, -0.95)
WAYPOINT #172: (1.05, -0.95)
WAYPOINT #173: (1.05, -0.95)
WAYPOINT #174: (1.05, -0.95)
WAYPOINT #175: (1.05, -0.95)
WAYPOINT #176: (1.05, -0.95)
WAYPOINT #177: (1.05, -0.95)
WAYPOINT #178: (1.05, -0.95)
WAYPOINT #179: (1.05, -0.95)
WAYPOINT #180: (1.05, -0.95)
WAYPOINT #181: (1.05, -0.95)
WAYPOINT #182: (1.05, -0.95)
WAYPOINT #183: (1.05, -0.95)
WAYPOINT #184: (1.05, -0.95)
WAYPOINT #185: (1.05, -0.95)
WAYPOINT #186: (1.05, -0.95)
WAYPOINT #187: (1.05, -0.95)
WAYPOINT #188: (1.05, -0.95)
WAYPOINT #189: (1.05, -0.95)
WAYPOINT #190: (1.05, -0.95)
WAYPOINT #191: (1.05, -0.95)
WAYPOINT #192: (1.05, -0.95)
WAYPOINT #193: (1.05, -0.95)
WAYPOINT #194: (1.05, -0.95)
WAYPOINT #195: (1.05, -0.95)
WAYPOINT #196: (1.05, -0.95)
WAYPOINT #197: (1.05, -0.95)
WAYPOINT #198: (1.05, -0.95)
WAYPOINT #199: (1.05, -0.95)
WAYPOINT #200: (1.05, -0.95)
WAYPOINT #201: (1.05, -0.95)
WAYPOINT #202: (1.05, -0.95)
WAYPOINT #203: (1.05, -0.95)
WAYPOINT #204: (1.05, -0.95)
WAYPOINT #205: (1.05, -0.95)
WAYPOINT #206: (1.05, -0.95)
WAYPOINT #207: (1.05, -0.95)
WAYPOINT #208: (1.05, -0.95)
WAYPOINT #209: (1.05, -0.95)
WAYPOINT #210: (1.05, -0.95)
WAYPOINT #211: (1.05, -0.95)
t=100s scan=2.33Hz cam_raw=0.01Hz cam_comp=1.96Hz odom=200Hz waypoints=211 pose=(1.420769214630127, -0.5016429424285889)
WAYPOINT #212: (1.05, -0.95)
WAYPOINT #213: (1.05, -0.95)
WAYPOINT #214: (1.05, -0.95)
WAYPOINT #215: (1.05, -0.95)
WAYPOINT #216: (1.05, -0.95)
WAYPOINT #217: (1.05, -0.95)
WAYPOINT #218: (1.05, -0.95)
WAYPOINT #219: (1.05, -0.95)
WAYPOINT #220: (1.05, -0.95)
WAYPOINT #221: (1.05, -0.95)
WAYPOINT #222: (1.05, -0.95)
WAYPOINT #223: (1.05, -0.95)
WAYPOINT #224: (1.05, -0.95)
WAYPOINT #225: (1.05, -0.95)
WAYPOINT #226: (1.05, -0.95)
WAYPOINT #227: (1.05, -0.95)
WAYPOINT #228: (1.05, -0.95)
WAYPOINT #229: (1.05, -0.95)
WAYPOINT #230: (1.05, -0.95)
WAYPOINT #231: (1.05, -0.95)
WAYPOINT #232: (1.05, -0.95)
WAYPOINT #233: (1.05, -0.95)
WAYPOINT #234: (1.05, -0.95)
WAYPOINT #235: (1.05, -0.95)
WAYPOINT #236: (1.05, -0.95)
WAYPOINT #237: (1.05, -0.95)
WAYPOINT #238: (1.05, -0.95)
WAYPOINT #239: (1.05, -0.95)
WAYPOINT #240: (1.05, -0.95)
WAYPOINT #241: (1.05, -0.95)
WAYPOINT #242: (1.05, -0.95)
WAYPOINT #243: (1.05, -0.95)
WAYPOINT #244: (1.05, -0.95)
WAYPOINT #245: (1.05, -0.95)
WAYPOINT #246: (1.05, -0.95)
WAYPOINT #247: (1.05, -0.95)
WAYPOINT #248: (1.05, -0.95)
WAYPOINT #249: (1.05, -0.95)
WAYPOINT #250: (1.05, -0.95)
WAYPOINT #251: (1.05, -0.95)
WAYPOINT #252: (1.05, -0.95)
WAYPOINT #253: (1.05, -0.95)
WAYPOINT #254: (1.05, -0.95)
WAYPOINT #255: (1.05, -0.95)
WAYPOINT #256: (1.05, -0.95)
WAYPOINT #257: (1.05, -0.95)
WAYPOINT #258: (1.05, -0.95)
WAYPOINT #259: (1.05, -0.95)
WAYPOINT #260: (1.05, -0.95)
WAYPOINT #261: (1.05, -0.95)
WAYPOINT #262: (1.05, -0.95)
WAYPOINT #263: (1.05, -0.95)
WAYPOINT #264: (1.05, -0.95)
WAYPOINT #265: (1.05, -0.95)
WAYPOINT #266: (1.05, -0.95)
WAYPOINT #267: (1.05, -0.95)
t=120s scan=2.33Hz cam_raw=0.01Hz cam_comp=2.01Hz odom=200Hz waypoints=267 pose=(1.420769214630127, -0.5016429424285889)
WAYPOINT #268: (1.05, -0.95)
WAYPOINT #269: (1.05, -0.95)
WAYPOINT #270: (1.05, -0.95)
WAYPOINT #271: (1.05, -0.95)
WAYPOINT #272: (1.05, -0.95)
WAYPOINT #273: (1.05, -0.95)
WAYPOINT #274: (1.05, -0.95)
WAYPOINT #275: (1.05, -0.95)
WAYPOINT #276: (1.05, -0.95)
WAYPOINT #277: (1.05, -0.95)
WAYPOINT #278: (1.05, -0.95)
WAYPOINT #279: (1.05, -0.95)
WAYPOINT #280: (1.05, -0.95)
WAYPOINT #281: (1.05, -0.95)
WAYPOINT #282: (1.05, -0.95)
WAYPOINT #283: (1.05, -0.95)
WAYPOINT #284: (1.05, -0.95)
